,,,,,,04/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEYENDA:,PT100T1[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #1 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PT100T2[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #2 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PT100T3[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #3 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TEMPERATURA, ES LA TEMPERATURA AMBIENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HUMEDAD, ES LA HUMEDAD AMBIENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TUNEL,#1,,,,,,,,TUNEL,#2,,,,,,,,TUNEL,#3,,,,,CAMARA,#1,,CAMARA,#2,,CAMARA,#3
HORA,,TEMPERATURA,HUMEDAD,PT100T1[1],PT100T1[2],PT100T1[3],PT100T1[4],PT100T1[5],PT100T1[6],,TEMPERATURA,HUMEDAD,PT100T2[1],PT100T2[2],PT100T2[3],PT100T2[4],PT100T2[5],PT100T2[6],,TEMPERATURA,HUMEDAD,PT100T3[1],PT100T3[2],TP100T3[3],PT100T3[4],PT100T3[5],PT100T3[6],,TEMPERATURA,HUMEDAD,,TEMPERATURA,HUMEDAD,,TEMPERATURA,HUMEDAD
17:07:00,,0,0,21.16,21.13,21.38,21.45,21.56,21.32,,0,0,21.98,21.98,22.63,-28.84,23.1,22.73,,17.6,99.9,16.97,17.22,767.97,17.09,16.88,17.06,,0,0,,11.1,96.9,,5.6,90
17:11:00,,0,0,21.19,21.16,21.38,21.48,21.56,21.35,,0,0,22.01,21.98,22.75,-29.74,23.23,22.82,,17.6,99.9,16.97,17.25,767.97,17.13,16.91,17.13,,0,0,,11.1,91.9,,5.5,89.9
17:43:06,,0,0,21.35,21.53,21.69,21.8,21.88,21.53,,0,0,22.32,22.32,23.03,-47.24,23.76,23.04,,17.8,99.9,17.03,17.31,767.97,17.22,17,17.19,,0,0,,10.9,86.4,,5.6,89.3
17:47:07,,0,0,21.78,21.94,22.09,22.23,22.25,22,,0,0,21.01,20.51,20.22,-50.34,20.57,20.57,,17.8,99.9,17.06,17.31,767.97,17.22,17,17.19,,0,0,,12.9,99.9,,5.6,89.3
17:55:08,,0,0,19.13,19.82,19.78,19.73,21.41,19.25,,0,0,20.91,20.29,20.19,-51.34,20.13,20.38,,17.8,99.9,17.06,17.34,767.97,17.25,17.06,17.22,,0,0,,13.2,99.9,,5.6,88.6
17:59:08,,0,0,18.53,19.32,19.25,19.17,21.28,18.53,,0,0,20.6,19.91,19.84,-48.93,19.79,19.88,,17.8,99.9,17.09,17.38,767.97,17.25,17.06,17.22,,0,0,,13.2,99.9,,5.6,88.8
18:07:09,,0,0,21.35,21.57,21.66,21.77,22.25,21.28,,0,0,21.38,21.01,20.91,-47.34,21.07,21.07,,17.8,99.9,17.09,17.38,767.97,17.28,17.09,17.25,,0,0,,12.3,98.2,,5.7,88.9
18:51:17,,0,0,21.91,22.07,22.22,22.33,22.56,22.03,,0,0,21.16,20.76,20.75,-28.96,21.16,20.91,,17.9,99.9,17.16,17.44,767.97,17.31,17.13,17.28,,0,0,,11.1,98.7,,5.5,84.6
19:11:22,,0,0,20.44,20.66,20.75,20.86,21.31,20.41,,0,0,21.23,20.82,20.88,-29.15,21.1,20.94,,18,99.9,17.16,17.44,767.97,17.34,17.09,17.31,,0,0,,10.8,98,,5.4,83.5
19:19:23,,0,0,17.47,17.69,17.75,17.92,19.44,17.57,,0,0,21.35,20.98,21,-28.96,21.19,21.1,,17.9,99.9,17.16,17.47,767.97,17.31,17.06,17.31,,0,0,,10.8,97.9,,5.3,81.8
19:23:24,,0,0,21.44,21.63,21.63,21.89,22.19,21.35,,0,0,21.35,21.01,21.03,-28.93,21.19,21.1,,18,99.9,17.16,17.47,767.97,17.31,17.09,17.28,,0,0,,10.9,98.4,,5.3,81.8
19:35:25,,0,0,19.78,21.41,19.94,20.3,20.97,20.13,,0,0,21.69,21.48,22.13,-28.12,22.76,22.19,,18,99.9,17.19,17.47,767.97,17.34,17.09,17.31,,0,0,,10.9,96.8,,5.3,82.5
19:43:26,,0,0,21.41,21.5,21.66,21.83,21.63,21.75,,0,0,21.54,21.26,21.5,-28.43,22.01,21.63,,17.9,99.9,17.22,17.47,767.97,17.34,17.16,17.31,,0,0,,10.7,93.2,,5.3,82.5
19:47:26,,0,0,20.85,20.82,21.03,21.08,21,21.03,,0,0,21.29,20.88,21.22,-28.34,22.23,21.32,,17.9,99.9,17.19,17.47,767.97,17.34,17.16,17.34,,0,0,,10.8,92.1,,5.2,82.4
19:51:27,,0,0,20.44,20.38,20.56,20.61,20.56,20.57,,0,0,21.19,20.76,21.28,-28.24,22.41,21.29,,17.9,99.9,17.16,17.47,767.97,17.34,17.06,17.31,,0,0,,10.8,91.3,,5.2,82.4
20:15:30,,0,0,19.03,18.82,19.06,19.08,19,19.1,,0,0,21.32,21.07,21.44,-28.21,21.85,21.57,,22.1,99.9,19.25,19.75,767.97,20,19.69,19.97,,0,0,,11.6,92.5,,5.2,80.8
20:19:33,,0,0,18.91,18.63,18.91,18.89,18.81,18.91,,0,0,21.29,21.01,21.13,-28.24,21.66,21.26,,22.7,99.9,19.66,20.13,767.97,20.44,20.03,20.38,,0,0,,11.4,92.3,,5.3,80.8
20:31:35,,0,0,18.47,18.19,18.5,18.45,18.38,18.47,,0,0,21.41,21.13,21.25,-27.96,21.73,21.38,,23.8,99.9,20.06,20.78,767.97,21.34,20.75,21.22,,0,0,,11.3,92.3,,5.3,82.5
20:35:35,,0,0,18.35,18.03,18.34,18.3,18.22,18.32,,0,0,21.51,21.26,21.56,-27.74,22.13,21.66,,24.1,99.9,20.5,21.22,767.97,21.91,21.31,21.81,,0,0,,11.3,92,,5.3,82.9
20:47:36,,0,0,17.94,17.57,17.88,17.83,17.75,17.88,,0,0,21.57,21.32,21.66,-27.49,22.32,21.79,,24.8,99.9,20.72,22,767.97,22.22,21.38,22.09,,0,0,,11.3,90.6,,5.3,83
21:19:43,,0,0,16.94,16.5,16.88,16.77,16.72,16.85,,0,0,22.23,22.16,22.75,-26.84,23.57,22.76,,25.4,99.9,21.91,23.31,767.97,23.38,22.56,23.25,,0,0,,11.4,85.5,,5.5,84.2
21:31:44,,0,0,16.57,16.1,16.44,16.36,16.28,16.44,,0,0,21.19,20.73,20.63,-28.09,20.66,20.79,,25.5,99.9,22.03,23.5,767.97,23.31,22.59,23.22,,0,0,,12,93,,5.6,86.5
22:11:52,,0,0,15.38,14.75,15.19,15.05,15,15.16,,0,0,21.35,21.04,21.28,-27.52,21.69,21.35,,26.3,95.3,23.5,24.91,767.97,25.13,24.44,25.09,,0,0,,11.4,87.3,,5.6,89
22:15:52,,0,0,15.25,14.69,15.09,14.95,14.91,15.03,,0,0,21.35,21.07,21.31,-27.52,21.66,21.35,,26.5,98.9,23.81,25.13,767.97,25.34,24.75,25.31,,0,0,,11.4,87,,5.6,89.4
22:19:52,,0,0,15.16,14.57,14.97,14.83,14.78,14.94,,0,0,21.38,21.04,21.28,-27.56,21.63,21.35,,26.7,99.9,23.91,25.28,767.97,25.47,24.91,25.5,,0,0,,11.4,86.5,,5.6,89.7
22:27:53,,0,0,15,14.38,14.78,14.67,14.59,14.78,,0,0,21.35,21.04,21.25,-27.56,21.57,21.35,,26.9,99.9,24.41,25.56,767.97,25.78,25.31,25.81,,0,0,,11.4,85,,5.5,90.1
22:35:54,,0,0,14.72,14.1,14.53,14.36,14.34,14.44,,0,0,21.35,21.04,21.22,-27.56,21.54,21.29,,27,99.9,24.09,25.34,767.97,25.53,24.56,25.41,,0,0,,11.4,83.8,,5.6,89.1
22:47:59,,0,0,14.38,13.72,14.19,13.98,13.97,14.1,,0,0,21.35,21.04,21.19,-27.62,21.48,21.26,,27.5,99.9,23.63,25.63,767.97,25.78,24.72,25.59,,0,0,,11.3,82.9,,5.6,87
22:55:59,,0,0,14.22,13.6,14,13.83,13.81,13.94,,0,0,21.29,20.98,21.13,-27.59,21.38,21.19,,28.3,99.9,26.28,27.13,767.97,27.72,27.47,27.88,,0,0,,11.3,82.2,,5.6,86.8
23:00:00,,0,0,14.1,13.41,13.84,13.67,13.63,13.75,,0,0,21.29,20.91,21.06,-27.59,21.35,21.16,,28.6,99.9,26.53,27.69,767.97,28.31,27.81,28.38,,0,0,,11.2,81.9,,5.6,86.6
23:08:00,,0,0,13.85,13.22,13.66,13.48,13.44,13.63,,0,0,21.23,20.88,21,-27.62,21.29,21.1,,29.2,99.9,26.59,28.31,767.97,28.84,27.75,28.88,,0,0,,11.2,81.8,,5.5,86.3
23:48:08,,0,0,12.85,12.19,12.63,12.42,12.41,12.57,,0,0,21.07,20.63,20.66,-27.77,20.79,20.76,,30.4,99.9,27.66,29.63,767.97,29.97,28.81,29.91,,0,0,,11,80.3,,5.4,86.6
23:56:08,,0,0,12.72,12,12.5,12.27,12.25,12.38,,0,0,21.01,20.63,20.63,-27.62,20.79,20.73,,30.5,99.9,27.78,29.72,767.97,30.09,28.91,30,,0,0,,11,82.7,,5.5,86.9
